Alarm ID,Alarm Name,Description,Probable Causes,Proposed Action
1,Power Interruption Alarm,"Device has lost external power, and is runinng on internal battery","a). External supply has failed
b). Internal power supply has failed
c). Power cable has become dislodged","a). Check if the electric supply is powered off
b). Check the power cable
c). Check if the equipment will power up, and replace if necessary"
2,Battery Failure Alarm,,Battery voltage is below acceptable level,"a). Check if the standby battery is installed in the device
b). Disable the alarm if there is no battery
c). Replace the battery"
3,Movement Alarm,,The device has been rotated to it's side,a). Check installation of the equipment
4,Over-temperature Alarm,Internal temperature of the Device exceeds safe working threshold.,"a). Installation of equipment does not allow for adequate air circulation
b). Fan unit for this equipment has failed.
c). Ambient air temperature within the equipment room has elevated beyond working range.","a). Check the device temperature and alarm threshold in OMT. The default threshold is 85oC
b). Check if the separation of between adjacent AUs is too close without fan
c). Check if there is no ventilation or air condition for cooling temperature"
6,Optical Link Alarm,A device that was previously detected is no longer responding ,"a). Equipment has been removed from the system
b). The optical fibre is disconnected, or an optical transceiver has failed
c). The power to this device is off","a). If equipment has been removed from service, delete the equipment from the topology
b). Check the fibre path and restore optical connection
c). Check power to the device
d). Replace the equipment"
7,LO1 Unlocked Alarm,,Equipment fault or unknown disruption,"a). Perform a hardware reboot of the equipment
b). Replace equipment and return for repair"
8,LO2 Unlocked Alarm,,Equipment fault or unknown disruption,"a). Perform a hardware reboot of the equipment
b). Replace equipment and return for repair"
9,LO3 Unlocked Alarm,,Equipment fault or unknown disruption,"a). Perform a hardware reboot of the equipment
b). Replace equipment and return for repair"
10,LO4 Unlocked Alarm,,Equipment fault or unknown disruption,"a). Perform a hardware reboot of the equipment
b). Replace equipment and return for repair"
15,Radio Module 1 Over-temperature protected Alarm,,PA Module 1 temperature is too high ,"a). Adjust module 1 downlink attenuation
b). Decrease module 1 output power"
16,Radio Module 2 Over-temperature protected Alarm,,PA Module 2 temperature is too high ,"a). Adjust module 2 downlink attenuation
b). Decrease module 2 output power"
17,Radio Module 3 Over-temperature protected Alarm,,PA Module 3 temperature is too high ,"a). Adjust module 3 downlink attenuation
b). Decrease module 3 output power"
18,Radio Module 4 Over-temperature protected Alarm,,PA Module 4 temperature is too high ,"a). Adjust module 4 downlink attenuation
b). Decrease module 4 output power"
20,OP1 Transceiver Failure Alarm ,Optical link has failed to initiate/maintain connection with the end device,"a). SFP not installed, or removed
b). SFP has failed
c). Fibre cable is disconnected
d). Optical modules of two sides do not pair","a). Disable this alarm for all unused optical ports
b). Verify if SFP is plugged in and connected. Replace if failed.
c). Check if the fiber cable is damaged or connector is dirty
d). Check if the SFP modules at both ends are a mated pair"
21,OP2 Transceiver Failure Alarm,Optical link has failed to initiate/maintain connection with the end device,"a). SFP not installed, or removed
b). SFP has failed
c). Fibre cable is disconnected
d). Optical modules of two sides do not pair","a). Disable this alarm for all unused optical ports
b). Verify if SFP is plugged in and connected. Replace if failed.
c). Check if the fiber cable is damaged or connector is dirty
d). Check if the SFP modules at both ends are a mated pair"
22,OP3 Transceiver Failure Alarm,Optical link has failed to initiate/maintain connection with the end device,"a). SFP not installed, or removed
b). SFP has failed
c). Fibre cable is disconnected
d). Optical modules of two sides do not pair","a). Disable this alarm for all unused optical ports
b). Verify if SFP is plugged in and connected. Replace if failed.
c). Check if the fiber cable is damaged or connector is dirty
d). Check if the SFP modules at both ends are a mated pair"
23,OP4 Transceiver Failure Alarm,Optical link has failed to initiate/maintain connection with the end device,"a). SFP not installed, or removed
b). SFP has failed
c). Fibre cable is disconnected
d). Optical modules of two sides do not pair","a). Disable this alarm for all unused optical ports
b). Verify if SFP is plugged in and connected. Replace if failed.
c). Check if the fiber cable is damaged or connector is dirty
d). Check if the SFP modules at both ends are a mated pair"
24,OP5 Transceiver Failure Alarm,Optical link has failed to initiate/maintain connection with the end device,"a). SFP not installed, or removed
b). SFP has failed
c). Fibre cable is disconnected
d). Optical modules of two sides do not pair","a). Disable this alarm for all unused optical ports
b). Verify if SFP is plugged in and connected. Replace if failed.
c). Check if the fiber cable is damaged or connector is dirty
d). Check if the SFP modules at both ends are a mated pair"
25,OP6 Transceiver Failure Alarm,Optical link has failed to initiate/maintain connection with the end device,"a). SFP not installed, or removed
b). SFP has failed
c). Fibre cable is disconnected
d). Optical modules of two sides do not pair","a). Disable this alarm for all unused optical ports
b). Verify if SFP is plugged in and connected. Replace if failed.
c). Check if the fiber cable is damaged or connector is dirty
d). Check if the SFP modules at both ends are a mated pair"
26,OP7 Transceiver Failure Alarm,Optical link has failed to initiate/maintain connection with the end device,"a). SFP not installed, or removed
b). SFP has failed
c). Fibre cable is disconnected
d). Optical modules of two sides do not pair","a). Disable this alarm for all unused optical ports
b). Verify if SFP is plugged in and connected. Replace if failed.
c). Check if the fiber cable is damaged or connector is dirty
d). Check if the SFP modules at both ends are a mated pair"
27,OP8 Transceiver Failure Alarm,Optical link has failed to initiate/maintain connection with the end device,"a). SFP not installed, or removed
b). SFP has failed
c). Fibre cable is disconnected
d). Optical modules of two sides do not pair","a). Disable this alarm for all unused optical ports
b). Verify if SFP is plugged in and connected. Replace if failed.
c). Check if the fiber cable is damaged or connector is dirty
d). Check if the SFP modules at both ends are a mated pair"
28,OP-slave Transceiver Failure Alarm,,"a). SFP not installed or removed
b). SFP has failed
c). Fibre cable is disconnected
d). Optical modules of two sides do not pair","a). Disable this alarm for all unused optical ports
b). Verify if SFP is plugged in and connected. Replace if failed
c). Check if the fiber cable is damaged or connector is dirty
d). Check if the SFP modules at both ends are a mated pair"
29,OP-master Transceiver Failure Alarm,,"a). SFP not installed or removed
b). SFP has failed
c). Fibre cable is disconnected
d). Optical modules of two sides do not pair","a). Disable this alarm for all unused optical ports
b). Verify if SFP is plugged in and connected. Replace if failed
c). Check if the fiber cable is damaged or connector is dirty
d). Check if the SFP modules at both ends are a mated pair"
30,Radio Module1 DL Output Over-power Alarm,Remote Unit DL output power exceeds the user-assigned threshold,"a). The DL input signal exceeds system design parameters
b). The system gain settings have been changed","a). Compare expected DL output power to the alarm threshold.
b). Verify the input power from all BTS has not changed
c). Verify attenuation setting in AU and RU have not changed
d). Adjust attenuator settings as necessary"
31,Radio Module2 DL Output Over-power Alarm,Remote Unit DL output power exceeds the user-assigned threshold,"a). The DL input signal exceeds system design parameters
b). The system gain settings have been changed","a). Compare expected DL output power to the alarm threshold.
b). Verify the input power from all BTS has not changed
c). Verify attenuation setting in AU and RU have not changed
d). Adjust attenuator settings as necessary"
32,Radio Module3 DL Output Over-power Alarm,Remote Unit DL output power exceeds the user-assigned threshold,"a). The DL input signal exceeds system design parameters
b). The system gain settings have been changed","a). Compare expected DL output power to the alarm threshold.
b). Verify the input power from all BTS has not changed
c). Verify attenuation setting in AU and RU have not changed
d). Adjust attenuator settings as necessary"
33,Radio Module4 DL Output Over-power Alarm,Remote Unit DL output power exceeds the user-assigned threshold,"a). The DL input signal exceeds system design parameters
b). The system gain settings have been changed","a). Compare expected DL output power to the alarm threshold.
b). Verify the input power from all BTS has not changed
c). Verify attenuation setting in AU and RU have not changed
d). Adjust attenuator settings as necessary"
34,Radio Module1 DL Output Under-power Alarm,Remote Unit DL output power is lower than the user-assigned threshold,"a). The DL input signal to AU is lower than expected, perhaps because a BTS has been turned off or removed
b). The DL PA has failed
c). The RF Switch in AU-AC module is turned off
d). The AU-AC module mapping in AU is incorrect","a). Compare expected DL output power to the alarm threshold.
b). Verify the input power from all BTS has not changed
c). Verify attenuation setting in AU and RU have not changed
d). Adjust attenuator settings as necessary"
35,Radio Module2 DL Output Under-power Alarm,Remote Unit DL output power is lower than the user-assigned threshold,"a). The DL input signal to AU is lower than expected, perhaps because a BTS has been turned off or removed
b). The DL PA has failed
c). The RF Switch in AU-AC module is turned off
d). The AU-AC module mapping in AU is incorrect","a). Compare expected DL output power to the alarm threshold.
b). Verify the input power from all BTS has not changed
c). Verify attenuation setting in AU and RU have not changed
d). Adjust attenuator settings as necessary"
36,Radio Module3 DL Output Under-power Alarm,Remote Unit DL output power is lower than the user-assigned threshold,"a). The DL input signal to AU is lower than expected, perhaps because a BTS has been turned off or removed
b). The DL PA has failed
c). The RF Switch in AU-AC module is turned off
d). The AU-AC module mapping in AU is incorrect","a). Compare expected DL output power to the alarm threshold.
b). Verify the input power from all BTS has not changed
c). Verify attenuation setting in AU and RU have not changed
d). Adjust attenuator settings as necessary"
37,Radio Module4 DL Output Under-power Alarm,Remote Unit DL output power is lower than the user-assigned threshold,"a). The DL input signal to AU is lower than expected, perhaps because a BTS has been turned off or removed
b). The DL PA has failed
c). The RF Switch in AU-AC module is turned off
d). The AU-AC module mapping in AU is incorrect","a). Compare expected DL output power to the alarm threshold.
b). Verify the input power from all BTS has not changed
c). Verify attenuation setting in AU and RU have not changed
d). Adjust attenuator settings as necessary"
38,External1 Alarm,External alarm input is indicating alarm state,"External device, system or environment alarm has triggered","a). Verify that the External alarm input should be activated
b). Check the status of the external device"
39,External2 Alarm,External alarm input is indicating alarm state,"External device, system or environment alarm has triggered","a). Verify that the External alarm input should be activated
b). Check the status of the external device"
40,External3 Alarm,External alarm input is indicating alarm state,"External device, system or environment alarm has triggered","a). Verify that the External alarm input should be activated
b). Check the status of the external device"
41,External4 Alarm,External alarm input is indicating alarm state,"External device, system or environment alarm has triggered","a). Verify that the External alarm input should be activated
b). Check the status of the external device"
44,Open Case Alarm,,The cover has been removed or the internal sensor is broken,"a). Check if the device case is open or warranty seal is broken
b). Disable the alarm or replace equipment"
49,Radio Module1 VSWR Alarm,,"a). Feed cable issue (wet/dirt inside/bent/damaged)
b). RF connector is loose
c). Antenna issue
d). Wrong connection to filter port","a). Check the VSWR value and alarm threshold. The default threshold is 2.5
b). Check if the RU output port is open-load or connector is loose (use correct torque wrench)
c). Check RU port connection to combiner is incorrect band
d). Check the feed cable and antenna"
50,Radio Module2 VSWR Alarm,,"a). Feed cable issue (wet/dirt inside/bent/damaged)
b). RF connector is loose
c). Antenna issue
d). Wrong connection to filter port","a). Check the VSWR value and alarm threshold. The default threshold is 2.5
b). Check if the RU output port is open-load or connector is loose (use correct torque wrench)
c). Check RU port connection to combiner is incorrect band
d). Check the feed cable and antenna"
51,Radio Module1 ALC Over Range Alarm,Downlink ALC range (AU-AC) or Uplink ALC range (RU) has been exceeded. For DL ALC the AU-AC RF Switch is set to OFF. Manual reset is required.,"DL input power at AU, or Uplink input power at RU, is too high and there is no more attenuation left for ALC.","a). Check if the composite DL power in AU-AC (after attenuation) exceeds 0 dBm
b). Check uplink signal for over-power condition or local interference"
52,Radio Module2 ALC Over Range Alarm,Downlink ALC range (AU-AC) or Uplink ALC range (RU) has been exceeded. For DL ALC the AU-AC RF Switch is set to OFF. Manual reset is required.,"DL input power at AU, or Uplink input power at RU, is too high and there is no more attenuation left for ALC.","a). Check if the composite DL power in AU-AC (after attenuation) exceeds 0 dBm
b). Check uplink signal for over-power condition or local interference"
53,Radio Module3 ALC Over Range Alarm,Downlink ALC range (AU-AC) or Uplink ALC range (RU) has been exceeded. For DL ALC the AU-AC RF Switch is set to OFF. Manual reset is required.,"DL input power at AU, or Uplink input power at RU, is too high and there is no more attenuation left for ALC.","a). Check if the composite DL power in AU-AC (after attenuation) exceeds 0 dBm
b). Check uplink signal for over-power condition or local interference"
54,Radio Module4 ALC Over Range Alarm,Downlink ALC range (AU-AC) or Uplink ALC range (RU) has been exceeded. For DL ALC the AU-AC RF Switch is set to OFF. Manual reset is required.,"DL input power at AU, or Uplink input power at RU, is too high and there is no more attenuation left for ALC.","a). Check if the composite DL power in AU-AC (after attenuation) exceeds 0 dBm
b). Check uplink signal for over-power condition or local interference"
55,Radio Module1 Port1 DL Input Under-power Alarm,AU-AC Module 1 Port1-4 input power under the rated threshold,"a). AU-AC input power is under the user-defined threshold
b). There is no input power
c). External attenuator value is too high","a). Check DL input power and the alarm threshold.
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
56,Radio Module1 Port2 DL Input Under-power Alarm,AU-AC Module 1 Port1-4 input power under the rated threshold,"a). AU-AC input power is under the user-defined threshold
b). There is no input power
c). External attenuator value is too high","a). Check DL input power and the alarm threshold.
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
57,Radio Module1 Port3 DL Input Under-power Alarm,AU-AC Module 1 Port1-4 input power under the rated threshold,"a). AU-AC input power is under the user-defined threshold
b). There is no input power
c). External attenuator value is too high","a). Check DL input power and the alarm threshold.
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
58,Radio Module1 Port4 DL Input Under-power Alarm,AU-AC Module 1 Port1-4 input power under the rated threshold,"a). AU-AC input power is under the user-defined threshold
b). There is no input power
c). External attenuator value is too high","a). Check DL input power and the alarm threshold.
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
59,Radio Module1 Port1 DL Input Over-power Alarm,AU-AC Module 1 Port1-4 input power over the rated threshold,AU-AC input power is over the user-defined threshold,"a). Check DL input power and the alarm threshold. The default threshold is 10dBm
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
60,Radio Module1 Port2 DL Input Over-power Alarm,AU-AC Module 1 Port1-4 input power over the rated threshold,AU-AC input power is over the user-defined threshold,"a). Check DL input power and the alarm threshold. The default threshold is 10dBm
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
61,Radio Module1 Port3 DL Input Over-power Alarm,AU-AC Module 1 Port1-4 input power over the rated threshold,AU-AC input power is over the user-defined threshold,"a). Check DL input power and the alarm threshold. The default threshold is 10dBm
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
62,Radio Module1 Port4 DL Input Over-power Alarm,AU-AC Module 1 Port1-4 input power over the rated threshold,AU-AC input power is over the user-defined threshold,"a). Check DL input power and the alarm threshold. The default threshold is 10dBm
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
63,Radio Module2 Port1 DL Input Under-power Alarm,AU-AC Module 2 Port1-4 input power under the rated threshold,"a). AU-AC input power is under the user-defined threshold
b). There is no input power
c). External attenuator value is too high","a). Check DL input power and the alarm threshold.
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
64,Radio Module2 Port2 DL Input Under-power Alarm,AU-AC Module 2 Port1-4 input power under the rated threshold,"a). AU-AC input power is under the user-defined threshold
b). There is no input power
c). External attenuator value is too high","a). Check DL input power and the alarm threshold.
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
65,Radio Module2 Port3 DL Input Under-power Alarm,AU-AC Module 2 Port1-4 input power under the rated threshold,"a). AU-AC input power is under the user-defined threshold
b). There is no input power
c). External attenuator value is too high","a). Check DL input power and the alarm threshold.
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
66,Radio Module2 Port4 DL Input Under-power Alarm,AU-AC Module 2 Port1-4 input power under the rated threshold,"a). AU-AC input power is under the user-defined threshold
b). There is no input power
c). External attenuator value is too high","a). Check DL input power and the alarm threshold.
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
67,Radio Module2 Port1 DL Input Over-power Alarm,AU-AC Module 2 Port1-4 input power over the rated threshold,AU-AC input power is over the user-defined threshold,"a). Check DL input power and the alarm threshold. The default threshold is 10dBm
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
68,Radio Module2 Port2 DL Input Over-power Alarm,AU-AC Module 2 Port1-4 input power over the rated threshold,AU-AC input power is over the user-defined threshold,"a). Check DL input power and the alarm threshold. The default threshold is 10dBm
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
69,Radio Module2 Port3 DL Input Over-power Alarm,AU-AC Module 2 Port1-4 input power over the rated threshold,AU-AC input power is over the user-defined threshold,"a). Check DL input power and the alarm threshold. The default threshold is 10dBm
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
70,Radio Module2 Port4 DL Input Over-power Alarm,AU-AC Module 2 Port1-4 input power over the rated threshold,AU-AC input power is over the user-defined threshold,"a). Check DL input power and the alarm threshold. The default threshold is 10dBm
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
71,Radio Module3 Port1 DL Input Under-power Alarm,AU-AC Module 3 Port1-4 input power under the rated threshold,"a). AU-AC input power is under the user-defined threshold
b). There is no input power
c). External attenuator value is too high","a). Check DL input power and the alarm threshold.
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
72,Radio Module3 Port2 DL Input Under-power Alarm,AU-AC Module 3 Port1-4 input power under the rated threshold,"a). AU-AC input power is under the user-defined threshold
b). There is no input power
c). External attenuator value is too high","a). Check DL input power and the alarm threshold.
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
73,Radio Module3 Port3 DL Input Under-power Alarm,AU-AC Module 3 Port1-4 input power under the rated threshold,"a). AU-AC input power is under the user-defined threshold
b). There is no input power
c). External attenuator value is too high","a). Check DL input power and the alarm threshold.
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
74,Radio Module3 Port4 DL Input Under-power Alarm,AU-AC Module 3 Port1-4 input power under the rated threshold,"a). AU-AC input power is under the user-defined threshold
b). There is no input power
c). External attenuator value is too high","a). Check DL input power and the alarm threshold.
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
75,Radio Module3 Port1 DL Input Over-power Alarm,AU-AC Module 3 Port1-4 input power over the rated threshold,AU-AC input power is over the user-defined threshold,"a). Check DL input power and the alarm threshold. The default threshold is 10dBm
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
76,Radio Module3 Port2 DL Input Over-power Alarm,AU-AC Module 3 Port1-4 input power over the rated threshold,AU-AC input power is over the user-defined threshold,"a). Check DL input power and the alarm threshold. The default threshold is 10dBm
b). Check the input power from BTS if possible
c). Use proper attenuator before AU input port
d). Configure proper attenuation in AU"
