Groups,Paths,OID,Name,Unit,Tips,AccessMode,DataType,ByteSize,Ratio,Range,Options
"Settings,Overview,Element Identification",,T02.P0002,Vendor,,,ro,string,20,,,
"Settings,Overview,Element Identification",,T02.P0004,Element Model Number,,,rw,string,20,,,
"Settings,Overview,Element Identification",,T02.P0005,Element Serial Number,,,ro,string,20,,,
"Settings,Overview,Element Identification",,T02.P000A,Software Version,,,ro,string,20,,,
"Settings,Overview,Element Identification",,T02.P0101,Device ID,,Hexadecimal,rw,binary,4,,,
"Settings,Overview,Element Identification",,T02.P0102,Device Sub ID,,Decimalism,rw,uint8,1,,,
"Settings,Overview,Element Identification",,T02.P0023,Installed Location Label,,,rw,string,40,,,
"Settings,Overview,Element Identification",,T02.P0024,Site Name,,,ro,string,100,,,
"Settings,Overview,Element Identification",,T02.P0030,Device Name,,,rw,string,40,,,
"Settings,Overview,Date And Time",,T02.P0150,System Date And Time,,,rw,datetime,7,,,
"Settings,Band Configuration,Radio Module 1",,T02.P0D29,Radio Module 1 UL Frequency Start,MHz,,ro,uint32,4,1000,,
"Settings,Band Configuration,Radio Module 1",,T02.P0D28,Radio Module 1 UL Frequency End,MHz,,ro,uint32,4,1000,,
"Settings,Band Configuration,Radio Module 1",,T02.P0D27,Radio Module 1 DL Frequency Start,MHz,,ro,uint32,4,1000,,
"Settings,Band Configuration,Radio Module 1",,T02.P0D26,Radio Module 1 DL Frequency End,MHz,,ro,uint32,4,1000,,
"Settings,Band Configuration,Radio Module 1",,T02.P04A0,Radio Module 1 RF Signal Active,,,rw,binary,1,,,00=Off;01=On
"Settings,Band Configuration,Radio Module 1",,T02.P04D2,Radio Module 1 UL Attenuation,dB,,rw,uint8,1,2,0 ~ 30,
"Settings,Band Configuration,Radio Module 1",,T02.P04D3,Radio Module 1 DL Attenuation,dB,,rw,uint8,1,2,0 ~ 30,
"Settings,Band Configuration,Radio Module 2",,T02.P0D49,Radio Module 2 UL Frequency Start,MHz,,ro,uint32,4,1000,,
"Settings,Band Configuration,Radio Module 2",,T02.P0D48,Radio Module 2 UL Frequency End,MHz,,ro,uint32,4,1000,,
"Settings,Band Configuration,Radio Module 2",,T02.P0D47,Radio Module 2 DL Frequency Start,MHz,,ro,uint32,4,1000,,
"Settings,Band Configuration,Radio Module 2",,T02.P0D46,Radio Module 2 DL Frequency End,MHz,,ro,uint32,4,1000,,
"Settings,Band Configuration,Radio Module 2",,T02.P04A1,Radio Module 2 RF Signal Active,,,rw,binary,1,,,00=Off;01=On
"Settings,Band Configuration,Radio Module 2",,T02.P04D4,Radio Module 2 UL Attenuation,dB,,rw,uint8,1,2,0 ~ 30,
"Settings,Band Configuration,Radio Module 2",,T02.P04D5,Radio Module 2 DL Attenuation,dB,,rw,uint8,1,2,0 ~ 30,
"Settings,Band Configuration,Radio Module 3",,T02.P0D69,Radio Module 3 UL Frequency Start,MHz,,ro,uint32,4,1000,,
"Settings,Band Configuration,Radio Module 3",,T02.P0D68,Radio Module 3 UL Frequency End,MHz,,ro,uint32,4,1000,,
"Settings,Band Configuration,Radio Module 3",,T02.P0D67,Radio Module 3 DL Frequency Start,MHz,,ro,uint32,4,1000,,
"Settings,Band Configuration,Radio Module 3",,T02.P0D66,Radio Module 3 DL Frequency End,MHz,,ro,uint32,4,1000,,
"Settings,Band Configuration,Radio Module 3",,T02.P04A2,Radio Module 3 RF Signal Active,,,rw,binary,1,,,00=Off;01=On
"Settings,Band Configuration,Radio Module 3",,T02.P04D6,Radio Module 3 UL Attenuation,dB,,rw,uint8,1,2,0 ~ 30,
"Settings,Band Configuration,Radio Module 3",,T02.P04D7,Radio Module 3 DL Attenuation,dB,,rw,uint8,1,2,0 ~ 30,
"Settings,Band Configuration,Radio Module 4",,T02.P0D89,Radio Module 4 UL Frequency Start,MHz,,ro,uint32,4,1000,,
"Settings,Band Configuration,Radio Module 4",,T02.P0D88,Radio Module 4 UL Frequency End,MHz,,ro,uint32,4,1000,,
"Settings,Band Configuration,Radio Module 4",,T02.P0D87,Radio Module 4 DL Frequency Start,MHz,,ro,uint32,4,1000,,
"Settings,Band Configuration,Radio Module 4",,T02.P0D86,Radio Module 4 DL Frequency End,MHz,,ro,uint32,4,1000,,
"Settings,Band Configuration,Radio Module 4",,T02.P04A3,Radio Module 4 RF Signal Active,,,rw,binary,1,,,00=Off;01=On
"Settings,Band Configuration,Radio Module 4",,T02.P04D8,Radio Module 4 UL Attenuation,dB,,rw,uint8,1,2,0 ~ 30,
"Settings,Band Configuration,Radio Module 4",,T02.P04D9,Radio Module 4 DL Attenuation,dB,,rw,uint8,1,2,0 ~ 30,
"Settings,Band Configuration,Module Mapping (with Access Unit Radio Module)",,T02.P0969,Radio Module 1 Module Mapping Frequency (UL/DL),,,ro,string,27,,,
"Settings,Band Configuration,Module Mapping (with Access Unit Radio Module)",,T02.P0979,Radio Module 1 Module Mapping,,,ro,string,30,,,
"Settings,Band Configuration,Module Mapping (with Access Unit Radio Module)",,T02.P096B,Radio Module 2 Module Mapping Frequency (UL/DL),,,ro,string,27,,,
"Settings,Band Configuration,Module Mapping (with Access Unit Radio Module)",,T02.P097A,Radio Module 2 Module Mapping,,,ro,string,30,,,
"Settings,Band Configuration,Module Mapping (with Access Unit Radio Module)",,T02.P096D,Radio Module 3 Module Mapping Frequency (UL/DL),,,ro,string,27,,,
"Settings,Band Configuration,Module Mapping (with Access Unit Radio Module)",,T02.P097B,Radio Module 3 Module Mapping,,,ro,string,30,,,
"Settings,Band Configuration,Module Mapping (with Access Unit Radio Module)",,T02.P096F,Radio Module 4 Module Mapping Frequency (UL/DL),,,ro,string,27,,,
"Settings,Band Configuration,Module Mapping (with Access Unit Radio Module)",,T02.P097C,Radio Module 4 Module Mapping,,,ro,string,30,,,
"Settings,Radio Signal Information,Radio Module 1",,T02.P05D0,Radio Module 1 Digital Filter Bandwidth,MHz,,ro,uint32,4,1000,,
"Settings,Radio Signal Information,Radio Module 1",,T02.P05D1,Radio Module 1 UL Centre Frequency,MHz,,ro,uint32,4,1000,,
"Settings,Radio Signal Information,Radio Module 1",,T02.P05D2,Radio Module 1 DL Centre Frequency,MHz,,ro,uint32,4,1000,,
"Settings,Radio Signal Information,Radio Module 1",,T02.P0A31,Radio Module 1 UL Input Power,dBm,,ro,int16,2,10,-750 ~ -300,
"Settings,Radio Signal Information,Radio Module 1",,T02.P0538,Radio Module 1 DL Output Power,dBm,,ro,int16,2,10,140 ~ 390,
"Settings,Radio Signal Information,Radio Module 1",,T02.P0514,Radio Module 1 VSWR,,,ro,int16,2,10,0 ~ 30,
"Settings,Radio Signal Information,Radio Module 2",,T02.P05D3,Radio Module 2 Digital Filter Bandwidth,MHz,,ro,uint32,4,1000,,
"Settings,Radio Signal Information,Radio Module 2",,T02.P05D4,Radio Module 2 UL Centre Frequency,MHz,,ro,uint32,4,1000,,
"Settings,Radio Signal Information,Radio Module 2",,T02.P05D5,Radio Module 2 DL Centre Frequency,MHz,,ro,uint32,4,1000,,
"Settings,Radio Signal Information,Radio Module 2",,T02.P0A33,Radio Module 2 UL Input Power,dBm,,ro,int16,2,10,-750 ~ -300,
"Settings,Radio Signal Information,Radio Module 2",,T02.P0539,Radio Module 2 DL Output Power,dBm,,ro,int16,2,10,140 ~ 390,
"Settings,Radio Signal Information,Radio Module 2",,T02.P051A,Radio Module 2 VSWR,,,ro,int16,2,10,0 ~ 30,
"Settings,Radio Signal Information,Radio Module 3",,T02.P05D6,Radio Module 3 Digital Filter Bandwidth,MHz,,ro,uint32,4,1000,,
"Settings,Radio Signal Information,Radio Module 3",,T02.P05D7,Radio Module 3 UL Centre Frequency,MHz,,ro,uint32,4,1000,,
"Settings,Radio Signal Information,Radio Module 3",,T02.P05D8,Radio Module 3 DL Centre Frequency,MHz,,ro,uint32,4,1000,,
"Settings,Radio Signal Information,Radio Module 3",,T02.P0A35,Radio Module 3 UL Input Power,dBm,,ro,int16,2,10,-750 ~ -300,
"Settings,Radio Signal Information,Radio Module 3",,T02.P053A,Radio Module 3 DL Output Power,dBm,,ro,int16,2,10,140 ~ 390,
"Settings,Radio Signal Information,Radio Module 3",,T02.P0515,Radio Module 3 VSWR,,,ro,int16,2,10,0 ~ 30,
"Settings,Radio Signal Information,Radio Module 4",,T02.P05D9,Radio Module 4 Digital Filter Bandwidth,MHz,,ro,uint32,4,1000,,
"Settings,Radio Signal Information,Radio Module 4",,T02.P05DA,Radio Module 4 UL Centre Frequency,MHz,,ro,uint32,4,1000,,
"Settings,Radio Signal Information,Radio Module 4",,T02.P05DB,Radio Module 4 DL Centre Frequency,MHz,,ro,uint32,4,1000,,
"Settings,Radio Signal Information,Radio Module 4",,T02.P0A37,Radio Module 4 UL Input Power,dBm,,ro,int16,2,10,-750 ~ -300,
"Settings,Radio Signal Information,Radio Module 4",,T02.P053B,Radio Module 4 DL Output Power,dBm,,ro,int16,2,10,140 ~ 390,
"Settings,Radio Signal Information,Radio Module 4",,T02.P051B,Radio Module 4 VSWR,,,ro,int16,2,10,0 ~ 30,
"Settings,Radio Signal Information,General",,T02.P0501,Element Operating Temperature,℃,,ro,int8,1,,,
"Settings,Radio Signal Information,General",,T02.P0881,Open Load Detect Switch,,,rw,binary,1,,,00=Off;01=On
"Settings,Radio Signal Information,Uplink Baseband Power",,T02.P0A30,Radio Module 1 UL Baseband Input Power,dBm,,ro,int16,2,10,,
"Settings,Radio Signal Information,Uplink Baseband Power",,T02.P0A32,Radio Module 2 UL Baseband Input Power,dBm,,ro,int16,2,10,,
"Settings,Radio Signal Information,Uplink Baseband Power",,T02.P0A34,Radio Module 3 UL Baseband Input Power,dBm,,ro,int16,2,10,,
"Settings,Radio Signal Information,Uplink Baseband Power",,T02.P0A36,Radio Module 4 UL Baseband Input Power,dBm,,ro,int16,2,10,,
"Settings,Radio Signal Information,Downlink Baseband Power",,T02.P0A38,Radio Module 1 DL Baseband Output Power,dBm,,ro,int16,2,10,,
"Settings,Radio Signal Information,Downlink Baseband Power",,T02.P0A39,Radio Module 2 DL Baseband Output Power,dBm,,ro,int16,2,10,,
"Settings,Radio Signal Information,Downlink Baseband Power",,T02.P0A3A,Radio Module 3 DL Baseband Output Power,dBm,,ro,int16,2,10,,
"Settings,Radio Signal Information,Downlink Baseband Power",,T02.P0A3B,Radio Module 4 DL Baseband Output Power,dBm,,ro,int16,2,10,,
"Settings,Optical Module Information,Optical Module Info",,T02.P0A9E,OP Slave Transceiver,,,ro,string,16,,,
"Settings,Optical Module Information,Optical Module Info",,T02.P0A01,OP Slave Transceiver,,,ro,string,16,,,
"Settings,Optical Module Information,Optical Module Info",,T02.P0ABE,OP Slave Transceiver,,,ro,string,16,,,
"Settings,Optical Module Information,Optical Module Info",,T02.P0A9F,OP Master Transceiver,,,ro,string,16,,,
"Settings,Optical Module Information,Optical Module Info",,T02.P0A04,OP Master Transceiver,,,ro,string,16,,,
"Settings,Optical Module Information,Optical Module Info",,T02.P0ABF,OP Master Transceiver,,,ro,string,16,,,
"Settings,Optical Module Information,Optical Module",,T02.P0A02,OP Slave Transceiver,dBm,,ro,int16,2,100,,
"Settings,Optical Module Information,Optical Module",,T02.P0A03,OP Slave Transceiver,dBm,,ro,int16,2,100,,
"Settings,Optical Module Information,Optical Module",,T02.P0A05,OP Master Transceiver,dBm,,ro,int16,2,100,,
"Settings,Optical Module Information,Optical Module",,T02.P0A06,OP Master Transceiver,dBm,,ro,int16,2,100,,
"Settings,Engineering CMD,",,TB4.P0B75,,,,rw,string,20,,,
"Settings,Engineering CMD,",,TB4.P0B90,,,,rw,binary,1,,,
"Settings,Engineering CMD,",,TB4.P0B19,,,,rw,binary,1,,,
"Settings,Engineering CMD,",,TB4.P0B20,,,,rw,uint16,2,,,
"Settings,Engineering CMD,",,TB4.P0B17,,,,rw,binary,1,,,
"Settings,Engineering CMD,",,TB4.P0AED,,,,rw,binary,7,,,
"Settings,Engineering CMD,",,TB4.P0B31,,,,rw,uint8,1,,,
"Settings,Engineering CMD,",,TB4.P0B32,,,,ro,uint8,1,,,
"Settings,Engineering CMD,",,TB4.P0B33,,,,rw,string,12,,,
"Settings,Engineering CMD,",,TB4.P0B34,,,,rw,uint8,1,,,
"Settings,Engineering CMD,",,TB4.P0B35,,,,ro,uint8,1,,,
"Settings,Engineering CMD,",,TB4.P0B36,Device Category,,,ro,uint8,1,,,
"Settings,Engineering CMD,",,TB4.P0B11,Device Name,,,ro,string,40,,,
"Settings,Engineering CMD2,",,T02.P0AEC,,,,rw,binary,14,,,
"Settings,Engineering CMD2,",,T02.P0BE0,OP IP address,,,rw,ipv4,4,,,
"Alarms,Element Alarms,Alarm",,T02.P0301,Power Interruption Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P0201,Power Interruption Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P0306,Over Temperature Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P0206,Over Temperature Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P030C,Radio Module 1 Over Temperature protected Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P020C,Radio Module 1 Over Temperature protected Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P030D,Radio Module 2 Over Temperature protected Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P020D,Radio Module 2 Over Temperature protected Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P030E,Radio Module 3 Over Temperature protected Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P020E,Radio Module 3 Over Temperature protected Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P031B,Radio Module 4 Over Temperature protected Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P021B,Radio Module 4 Over Temperature protected Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P037E,Optical Port Switch Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P027E,Optical Port Switch Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P0364,Radio Module 1 UL ALC Over Range Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P0264,Radio Module 1 UL ALC Over Range Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P0365,Radio Module 2 UL ALC Over Range Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P0265,Radio Module 2 UL ALC Over Range Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P0366,Radio Module 3 UL ALC Over Range Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P0266,Radio Module 3 UL ALC Over Range Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P0367,Radio Module 4 UL ALC Over Range Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P0267,Radio Module 4 UL ALC Over Range Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P031E,Radio Module 1 VSWR Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P021E,Radio Module 1 VSWR Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P031F,Radio Module 2 VSWR Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P021F,Radio Module 2 VSWR Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P032E,Radio Module 3 VSWR Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P022E,Radio Module 3 VSWR Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P032F,Radio Module 4 VSWR Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P022F,Radio Module 4 VSWR Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P03A8,OP Slave Transceiver Failure Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P02A8,OP Slave Transceiver Failure Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P03A9,OP Master Transceiver Failure Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P02A9,OP Master Transceiver Failure Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P038E,Radio Module 1 DL Output Under Power Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P028E,Radio Module 1 DL Output Under Power Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P039F,Radio Module 2 DL Output Under Power Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P029F,Radio Module 2 DL Output Under Power Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P033F,Radio Module 3 DL Output Under Power Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P023F,Radio Module 3 DL Output Under Power Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P036B,Radio Module 4 DL Output Under Power Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P026B,Radio Module 4 DL Output Under Power Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P037F,Radio Module 1 DL Output Over Power Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P027F,Radio Module 1 DL Output Over Power Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P038F,Radio Module 2 DL Output Over Power Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P028F,Radio Module 2 DL Output Over Power Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P033E,Radio Module 3 DL Output Over Power Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P023E,Radio Module 3 DL Output Over Power Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P036A,Radio Module 4 DL Output Over Power Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P026A,Radio Module 4 DL Output Over Power Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P037C,Radio Module 1 Open Load Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P027C,Radio Module 1 Open Load Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P037D,Radio Module 2 Open Load Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P027D,Radio Module 2 Open Load Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P0380,Radio Module 3 Open Load Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P0280,Radio Module 3 Open Load Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P0381,Radio Module 4 Open Load Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P0281,Radio Module 4 Open Load Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P030F,Optical Link Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P020F,Optical Link Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P0320,External 1 Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P0220,External 1 Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P0321,External 2 Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P0221,External 2 Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Element Alarms,Alarm",,T02.P036C,RF Link Alarm,,,ro,binary,1,,,00=Normal;01=Alarm
"Alarms,Element Alarms,Alarm",,T02.P026C,RF Link Alarm,,,rw,binary,1,,,00=Disable;02=Warning;03=Minor;04=Major;05=Critical
"Alarms,Alarm Thresholds,Alarm Thresholds",,T02.P0490,Radio Module 1 DL Under Output Power Threshold,dBm,,rw,int16,2,10,90 ~ 440,
"Alarms,Alarm Thresholds,Alarm Thresholds",,T02.P0491,Radio Module 2 DL Under Output Power Threshold,dBm,,rw,int16,2,10,90 ~ 440,
"Alarms,Alarm Thresholds,Alarm Thresholds",,T02.P0492,Radio Module 3 DL Under Output Power Threshold,dBm,,rw,int16,2,10,90 ~ 440,
"Alarms,Alarm Thresholds,Alarm Thresholds",,T02.P0493,Radio Module 4 DL Under Output Power Threshold,dBm,,rw,int16,2,10,90 ~ 440,
"Alarms,Alarm Thresholds,Alarm Thresholds",,T02.P0494,Radio Module 1 DL Over Output Power Threshold,dBm,,rw,int16,2,10,90 ~ 440,
"Alarms,Alarm Thresholds,Alarm Thresholds",,T02.P0495,Radio Module 2 DL Over Output Power Threshold,dBm,,rw,int16,2,10,90 ~ 440,
"Alarms,Alarm Thresholds,Alarm Thresholds",,T02.P0496,Radio Module 3 DL Over Output Power Threshold,dBm,,rw,int16,2,10,90 ~ 440,
"Alarms,Alarm Thresholds,Alarm Thresholds",,T02.P0497,Radio Module 4 DL Over Output Power Threshold,dBm,,rw,int16,2,10,90 ~ 440,
"Alarms,Alarm Thresholds,Alarm Thresholds",,T02.P0452,VSWR Threshold,,,rw,int8,1,10,,
"Alarms,Alarm Thresholds,Alarm Thresholds",,T02.P0451,Over Temperature Threshold,℃,,rw,int8,1,,,
"Alarms,External Alarms,External Alarms",,T02.P0480,External Input 1 Alarm Mode Select,,,rw,binary,1,,,00=Normally closed;01=Normally open
"Alarms,External Alarms,External Alarms",,T02.P0481,External Input 2 Alarm Mode Select,,,rw,binary,1,,,00=Normally closed;01=Normally open
